table_name,column_name,is_primary_key,ordinal_position
AP_CLAIM_4,CLAIM_ID,Y,1
AP_CLAIM_ADDL_ADJ,TX_ID,Y,1
AP_CLAIM_ANSI_DATA,CLAIM_ID,Y,1
AP_CLAIM_ATTACHMENTS,CLAIM_ID,Y,1
AP_CLAIM_AUTH_ASGN,CLAIM_ID,Y,1
AP_CLAIM_AUTH_ASGN,TX_ID,Y,3
AP_CLAIM_AUTH_ASGN_AUTHS,CLAIM_ID,Y,1
AP_CLAIM_AUTH_ASGN_AUTHS,AUTH_ID,Y,4
AP_CLAIM_AUTH_ASGN_RFLS,CLAIM_ID,Y,1
AP_CLAIM_AUTH_ASGN_RFLS,REFERRAL_ID,Y,4
AP_CLAIM_CDEDIT_HX,CLAIM_ID,Y,1
AP_CLAIM_CDEDIT_HX,RESPONSE_NOTE_ID,Y,7
AP_CLAIM_CDEDIT_HX,EDIT_USER_ID,Y,8
AP_CLAIM_CHANGE_HX,CLAIM_ID,Y,1
AP_CLAIM_CHANGE_HX,CHANGE_HX_USER_ID,Y,6
AP_CLAIM_CHANGE_HX,CHANGE_HX_TX_ID,Y,9
AP_CLAIM_CLIN_FILTER_RSN,CLAIM_ID,Y,1
AP_CLAIM_COMP_CONTRACTS,CLAIM_ID,Y,1
AP_CLAIM_COMP_CONTRACTS,CONTRACT_ID,Y,3
AP_CLAIM_COND_CODE,CLAIM_ID,Y,1
AP_CLAIM_DX,CLAIM_ID,Y,1
AP_CLAIM_ECODES,CLAIM_ID,Y,1
AP_CLAIM_EOB_CD,CLAIM_ID,Y,1
AP_CLAIM_EOB_CD,EOB_CODE_USER_ID,Y,6
AP_CLAIM_EOB_CD_RS,CLAIM_ID,Y,1
AP_CLAIM_EOB_CD_RS,ENTRY_USER_ID,Y,6
AP_CLAIM_EOB_CD_RS,RESOLUTION_USER_ID,Y,9
AP_CLAIM_EXPORT_HISTORY,CLAIM_ID,Y,1
AP_CLAIM_EXPORT_HISTORY,CLAIM_RECON_ID,Y,7
AP_CLAIM_EXPORT_HISTORY,EXPORT_CEV_RECORD_ID,Y,9
AP_CLAIM_HELD_FROM_AP_RSN,CLAIM_ID,Y,1
AP_CLAIM_HLTH_ERR,CLAIM_ID,Y,1
AP_CLAIM_ICD_PROC,CLAIM_ID,Y,1
AP_CLAIM_ICD_PROC,ICD_PX_ID,Y,3
AP_CLAIM_ICIV_RSN,CLAIM_ID,Y,1
AP_CLAIM_IF_ACE_DX_DISP,CLAIM_ID,Y,1
AP_CLAIM_IF_ACE_DX_ERR,CLAIM_ID,Y,1
AP_CLAIM_IF_ACE_DX_NERR,CLAIM_ID,Y,1
AP_CLAIM_IF_ACE_OP_MAI,CLAIM_ID,Y,1
AP_CLAIM_IF_ADMIT_DX_EDIT,CLAIM_ID,Y,1
AP_CLAIM_IF_ADM_DX_ECODE,CLAIM_ID,Y,1
AP_CLAIM_IF_AE_CCI_CD,CLAIM_ID,Y,1
AP_CLAIM_IF_AE_CCI_CNT,CLAIM_ID,Y,1
AP_CLAIM_IF_AE_ERR_CD,CLAIM_ID,Y,1
AP_CLAIM_IF_AE_FCLP,CLAIM_ID,Y,1
AP_CLAIM_IF_AE_FPC,CLAIM_ID,Y,1
AP_CLAIM_IF_AE_MOD_CD,CLAIM_ID,Y,1
AP_CLAIM_IF_AE_OCE_CD,CLAIM_ID,Y,1
AP_CLAIM_IF_AE_OCE_CNT,CLAIM_ID,Y,1
AP_CLAIM_IF_AE_OCE_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_AE_SCLP,CLAIM_ID,Y,1
AP_CLAIM_IF_AE_SPC,CLAIM_ID,Y,1
AP_CLAIM_IF_AGE_EDIT_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_AGE_SX_DX_FLG,CLAIM_ID,Y,1
AP_CLAIM_IF_ANALYZER,CLAIM_ID,Y,1
AP_CLAIM_IF_BILAT_CD_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_BILTRL_DISCNT,CLAIM_ID,Y,1
AP_CLAIM_IF_CC_MCC_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_CLAIM_EDIT,CLAIM_ID,Y,1
AP_CLAIM_IF_CLM_EDIT_DESC,CLAIM_ID,Y,1
AP_CLAIM_IF_CLM_EDIT_DESC,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_CLSD_BPSY_CD,CLAIM_ID,Y,1
AP_CLAIM_IF_CODES,CLAIM_ID,Y,1
AP_CLAIM_IF_CODES,TX_ID,Y,4
AP_CLAIM_IF_DIAL_ADJ_RATE,CLAIM_ID,Y,1
AP_CLAIM_IF_DUP_DX_FLAG,CLAIM_ID,Y,1
AP_CLAIM_IF_DUP_SEC_DX,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_ADMIT_ROM,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_ADMIT_SOI,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_AF_DRG_FLG,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_AF_HAC_DRG,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_AF_HAC_ROM,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_AF_HAC_SOI,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_COMP_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_EDIT,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_EDIT_DESC,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_EDIT_DESC,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_DX_EXCL_HAC,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_HAC_AJ_ROM,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_HAC_AJ_SOI,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_HAC_ASGN,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_HAC_CAT,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_HAC_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_HAC_ROM_FL,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_HAC_SOI_FL,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_HAC_USAGE,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_INVALID,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_POA_BYPASS,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_POA_ERR_CD,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_POA_USED,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_PSCA,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_SUG_SURG,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_USED,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_USED_DESC,CLAIM_ID,Y,1
AP_CLAIM_IF_DX_USED_DESC,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_DX_USED_HAC,CLAIM_ID,Y,1
AP_CLAIM_IF_FIN_MCC_FLAG,CLAIM_ID,Y,1
AP_CLAIM_IF_GOB3_NARRAY,CLAIM_ID,Y,1
AP_CLAIM_IF_GOB3_ROM,CLAIM_ID,Y,1
AP_CLAIM_IF_GOB3_ROM_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_GOB3_SOI,CLAIM_ID,Y,1
AP_CLAIM_IF_GOB3_SOI_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_GOB4_NARRAY,CLAIM_ID,Y,1
AP_CLAIM_IF_GOB4_ROM_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_GOB4_SOI_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_GRP_APG_CAT,CLAIM_ID,Y,1
AP_CLAIM_IF_GRP_APG_CONS,CLAIM_ID,Y,1
AP_CLAIM_IF_GRP_APG_PACK,CLAIM_ID,Y,1
AP_CLAIM_IF_GRP_APG_TYPE,CLAIM_ID,Y,1
AP_CLAIM_IF_GRP_DX_HAC,CLAIM_ID,Y,1
AP_CLAIM_IF_GRP_DX_HAC,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_GRP_LNITM_VIS,CLAIM_ID,Y,1
AP_CLAIM_IF_GRP_PX_HAC,CLAIM_ID,Y,1
AP_CLAIM_IF_GRP_PX_HAC,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_GRP_RFV_DXEDD,CLAIM_ID,Y,1
AP_CLAIM_IF_GRP_RFV_DXEDD,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_GRP_RFV_DXEDT,CLAIM_ID,Y,1
AP_CLAIM_IF_GRP_RFV_DXEDT,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_GRP_RFV_DXUSD,CLAIM_ID,Y,1
AP_CLAIM_IF_GRP_RFV_DXUSD,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_GRP_RFV_DXUSE,CLAIM_ID,Y,1
AP_CLAIM_IF_GRP_RFV_DXUSE,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_GRP_UNASGN_FL,CLAIM_ID,Y,1
AP_CLAIM_IF_HOSP_ACQ_CNDF,CLAIM_ID,Y,1
AP_CLAIM_IF_HOSP_ACQ_COND,CLAIM_ID,Y,1
AP_CLAIM_IF_INFO,CLAIM_ID,Y,1
AP_CLAIM_IF_INFO_2,CLAIM_ID,Y,1
AP_CLAIM_IF_INFO_3,CLAIM_ID,Y,1
AP_CLAIM_IF_INFO_4,CLAIM_ID,Y,1
AP_CLAIM_IF_INFO_4,PPS_ASSOC_VEN_CONTRACT_ID,Y,82
AP_CLAIM_IF_INFO_5,CLAIM_ID,Y,1
AP_CLAIM_IF_INFO_MOE,CLAIM_ID,Y,1
AP_CLAIM_IF_INIT_MCC_FLAG,CLAIM_ID,Y,1
AP_CLAIM_IF_INVLD_PX_EDT,CLAIM_ID,Y,1
AP_CLAIM_IF_LNITM_ACT_FLG,CLAIM_ID,Y,1
AP_CLAIM_IF_LN_340B_DSCNT,CLAIM_ID,Y,1
AP_CLAIM_IF_LN_PRVENT_SVC,CLAIM_ID,Y,1
AP_CLAIM_IF_MCE_ERR_CODE,CLAIM_ID,Y,1
AP_CLAIM_IF_MCE_ERR_COUNT,CLAIM_ID,Y,1
AP_CLAIM_IF_MED_SEC_PYR,CLAIM_ID,Y,1
AP_CLAIM_IF_MED_VIS_DXSSF,CLAIM_ID,Y,1
AP_CLAIM_IF_MODALITY_FACT,CLAIM_ID,Y,1
AP_CLAIM_IF_MODALTY_SEP,CLAIM_ID,Y,1
AP_CLAIM_IF_MULT_PX_DSCNT,CLAIM_ID,Y,1
AP_CLAIM_IF_NDC_REIMB_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_NDC_REIMB_SEP,CLAIM_ID,Y,1
AP_CLAIM_IF_NEVER_PAY_FLG,CLAIM_ID,Y,1
AP_CLAIM_IF_NONCVRD_CHGS,CLAIM_ID,Y,1
AP_CLAIM_IF_NON_COVD_EDIT,CLAIM_ID,Y,1
AP_CLAIM_IF_OLD_DIAL_PAY,CLAIM_ID,Y,1
AP_CLAIM_IF_OLD_METHOD_SP,CLAIM_ID,Y,1
AP_CLAIM_IF_ONSET_FACTOR,CLAIM_ID,Y,1
AP_CLAIM_IF_ONSET_FACT_SP,CLAIM_ID,Y,1
AP_CLAIM_IF_OPR_ROOM_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_DX,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_ECODE,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_ECODE_POA,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_ICDPX_DT,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_NDC,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_NDC_UNITS,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_OCC_CODE,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_OCC_DATE,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_OCC_SFD,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_OCC_SPAN,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_OCC_STD,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_POA,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_PX,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_RFV_DX,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_SUMM_CODE,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_SUMM_PRC,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_SUMM_SVC,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_SVC_CHRGS,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_SVC_DATE,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_SVC_HCPCS,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_SVC_MODS,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_SVC_PT,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_SVC_REV,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_SVC_TO_DT,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_SVC_UNITS,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_VAL_AMT,CLAIM_ID,Y,1
AP_CLAIM_IF_OUT_VAL_CODE,CLAIM_ID,Y,1
AP_CLAIM_IF_PAT_RATE,CLAIM_ID,Y,1
AP_CLAIM_IF_PAT_RATE_SEP,CLAIM_ID,Y,1
AP_CLAIM_IF_PAYMENT_SEP,CLAIM_ID,Y,1
AP_CLAIM_IF_POA_FLG_ERR,CLAIM_ID,Y,1
AP_CLAIM_IF_POB2_METHOD,CLAIM_ID,Y,1
AP_CLAIM_IF_PRC_ADDON_PMT,CLAIM_ID,Y,1
AP_CLAIM_IF_PRC_ADJ_EXTWT,CLAIM_ID,Y,1
AP_CLAIM_IF_PRC_ADJ_FLAG,CLAIM_ID,Y,1
AP_CLAIM_IF_PRC_ADJ_WGHT,CLAIM_ID,Y,1
AP_CLAIM_IF_PRC_AD_DX_EDT,CLAIM_ID,Y,1
AP_CLAIM_IF_PRC_APG_TYPE,CLAIM_ID,Y,1
AP_CLAIM_IF_PRC_ASC_CVRD,CLAIM_ID,Y,1
AP_CLAIM_IF_PRC_EXT_WGHT,CLAIM_ID,Y,1
AP_CLAIM_IF_PRC_PMT_CONS,CLAIM_ID,Y,1
AP_CLAIM_IF_PRC_PMT_MTHD,CLAIM_ID,Y,1
AP_CLAIM_IF_PRC_PMT_PACK,CLAIM_ID,Y,1
AP_CLAIM_IF_PRED_OUTL_MAP,CLAIM_ID,Y,1
AP_CLAIM_IF_PRIN_DX_ERRS,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_AFF_ROM_FL,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_AFF_SOI_FL,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_AF_DRG_FLG,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_AF_HAC_DRG,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_AF_HAC_ROM,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_AF_HAC_SOI,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_EDIT,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_EDIT_DESC,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_EDIT_DESC,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_PX_EXCL_GRP,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_HAC_ASGN,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_HAC_USE,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_INCONW_LOS,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_OP_RM_FLG,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_SEQ,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_USE,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_USED_DESC,CLAIM_ID,Y,1
AP_CLAIM_IF_PX_USED_DESC,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_PX_USED_HAC,CLAIM_ID,Y,1
AP_CLAIM_IF_QUAL_RED_FACT,CLAIM_ID,Y,1
AP_CLAIM_IF_REPT_ANCLLRY,CLAIM_ID,Y,1
AP_CLAIM_IF_SEC_DX_SEQ,CLAIM_ID,Y,1
AP_CLAIM_IF_SEX_CONFL_EDT,CLAIM_ID,Y,1
AP_CLAIM_IF_STNDALN_FLG,CLAIM_ID,Y,1
AP_CLAIM_IF_SUPPRESS_HAC,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_ACE_APC,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_ACE_BMF,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_ACE_CLN,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_ACE_CMHCI,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_ACE_DISC,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_ACE_HPD,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_ACE_MAXUN,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_ACE_NO,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_ACE_PAYUN,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_ACE_PF,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_ACE_PMTST,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_ACE_PVI,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_ACE_PXERR,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_EAPG_PMT,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_FIN_HCPCS,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_F_EAPG,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_F_EAPG_CT,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_F_EAPG_TY,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_F_EAPG_WT,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GOB5_APG,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_ACUIT,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_ACUIT,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_AGDSC,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_AGDSC,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_AGEDT,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_AGEDT,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_APC,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_APG,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_CIND,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_CLNPX,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_CLNPX,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_DTFLG,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_DTFLG,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_FEAPG,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_FEAPG,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_HIPPS,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_MOD1,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_MOD1,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_MOD1D,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_MOD1D,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_MOD2,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_MOD2,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_MOD2D,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_MOD2D,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_MOD3,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_MOD3,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_MOD3D,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_MOD3D,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_MOD4,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_MOD4,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_MOD4D,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_MOD4D,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_MOD5,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_MOD5,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_MOD5D,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_MOD5D,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_MODJW,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_MODJW,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_PIND,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_PKGDF,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_PKGDF,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_PMTST,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_PXED,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_PXED,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_PXEDD,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_PXEDD,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_PXER,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_RECUR,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_RECUR,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_REL,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_REL,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_REL_D,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_REL_D,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_REVE,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_REVE,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_REVED,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_REVED,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_RT_CD,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_RUG,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_SAMEP,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_SAMEP,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_SVCDD,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_SVCDD,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_SVCDT,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_SVCDT,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_VISMF,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_VISMF,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_GRP_VISPW,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_GRP_VISPW,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_HIPPS_RUG,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_LINE_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_LN_IND_D,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_MCE_QOB,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_MCE_UNSCD,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_METHD_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_OA_VIS_TY,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_OM_CAT,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_OUT_IND,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PMT_PCT,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_ALTP,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_ALTP,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_PRC_APCWT,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_ASC,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_COPAY,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_CRR,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_CUTBA,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_CUTBA,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_PRC_DF,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_DMEMD,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_DMEMD,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_PRC_FEESC,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_FSTYP,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_LID,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_LIOP,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_LIPC,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_LN_RT,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_MPDI,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_PMT,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_PMTST,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_PRICS,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_PRICS,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_PRC_PROCF,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_PROCF,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_PRC_PX_UN,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_PX_UN,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_PRC_RATE,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_REIMB,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_RETCD,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_RSPC,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_RUG,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_RUGRT,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_SPCLI,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_SPCLI,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_PRC_TOTLN,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_TOTOU,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_TOTOU,CM_PHY_OWNER_ID,Y,4
AP_CLAIM_IF_SVC_PRC_WITHH,CLAIM_ID,Y,1
AP_CLAIM_IF_SVC_PRC_WITHH,CM_PHY_OWNER_ID,Y,4
